"0","noise_level_results <- readRDS(here::here(""30_results"", ""noise_level_results.rds""))"
"0",""
"0","p1_n <- ggplot(noise_level_results, aes(y = factor(noise_level), x = correct, fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Correctness"","
"0","       y = ""Noise Level"","
"0","       x = ""Correctness"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","p2_n <- ggplot(noise_level_results, aes(y = factor(noise_level), x = log10(time), fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Computation Times"","
"0","       y = ""Noise Level"","
"0","       x = ""Log Computation Time (microseconds)"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","grid.arrange(p1_n, p2_n, ncol = 2)"
