"0","n_row_results <- readRDS(here::here(""30_results"", ""n_row_results.rds""))"
"0",""
"0","p1_o <- ggplot(n_row_results, aes(y = factor(n_rows), x = correct, fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Correctness"","
"0","       y = ""Number of Observations"","
"0","       x = ""Correctness"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","p2_o <- ggplot(n_row_results, aes(y = factor(n_rows), x = log10(time), fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Computation Times"","
"0","       y = ""Number of Observations"","
"0","       x = ""Log Computation Time (microseconds)"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","grid.arrange(p1_o, p2_o, ncol = 2)"
