"0","row_col_results <- readRDS(here::here(""30_results"", ""row_col_results.RDS""))"
"0",""
"0","p1 <- ggplot(row_col_results, aes(y = factor(n_cols), x = correct, fill = factor(n_rows))) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Grouped by Number of Features"","
"0","       y = ""Number of Features"","
"0","       x = ""Correctness"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Number of Observations"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","p2 <- ggplot(row_col_results, aes(y = factor(n_rows), x = correct, fill = factor(n_cols))) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Grouped by Number of Observations"","
"0","       y = ""Number of Observations"","
"0","       x = ""Correctness"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Number of Features"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","grid.arrange(p1, p2, ncol = 2)"
