"0","# Create matrix layout"
"0","n_row <- 25"
"0","n_col <- 10"
"0",""
"0","# Plot matrix grid for RNA-seq"
"0","mat_df_a <- expand.grid("
"0","  row = 1:n_row,"
"0","  col = 1:n_col"
"0",") %>%"
"0","  mutate("
"0","    label = paste0(""("", row, "","", col, "")""),"
"0","    highlight = ifelse(row == 2, ""maroon"", ifelse(row==21, ""navy"", ""white""))"
"0","  )"
"0",""
"0","plot_a <- ggplot(mat_df_a, aes(x = col, y = row)) +"
"0","  geom_tile(aes(fill = highlight), color = ""black"", linewidth = 0.6) +"
"0","  scale_fill_identity() +  # use colors directly from 'highlight' column"
"0","  coord_fixed() +"
"0","  theme_void() + "
"0","  labs(x = ""Features"", y = ""Observations"", title=""Matrix A"") +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(size = 22, hjust = 0.5),"
"0","    axis.title = element_text(size = 16),"
"0","    axis.text = element_blank(),         "
"0","    axis.ticks = element_blank(),        "
"0","    panel.grid = element_blank(),        "
"0","  )"
"0",""
"0","mat_df_b <- expand.grid(row = n_row:1, col = 1:n_col) %>%"
"0","  mutate("
"0","    label = paste0(""("", row, "","", col, "")""),"
"0","    highlight = ifelse(row == 12, ""maroon"", ifelse(row==3, ""navy"", ""white""))"
"0","  )"
"0",""
"0","plot_b <- ggplot(mat_df_b, aes(x = col, y = row)) +"
"0","  geom_tile(aes(fill = highlight), color = ""black"", linewidth = 0.6) +"
"0","  scale_fill_identity() +"
"0","  coord_fixed() +"
"0","  labs(x = ""Features"", y = ""Observations"", title=""Matrix B"") +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(size = 22, hjust = 0.5),"
"0","    axis.title = element_text(size = 16),"
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
"0","# Combine"
"0","grid.arrange(plot_a, plot_b, ncol = 2)"
