"0","n_col_results <- readRDS(here::here(""30_results"", ""n_col_results.RDS""))"
"0",""
"0","p1_f <- ggplot(n_col_results, aes(y = factor(n_cols), x = correct, fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Correctness"","
"0","       y = ""Number of Features"","
"0","       x = ""Correctness"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","p2_f <- ggplot(n_col_results, aes(y = factor(n_cols), x = log10(time), fill = method)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Computation Times"","
"0","       y = ""Number of Features"","
"0","       x = ""Log Computation Time (microseconds)"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Method"") +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","grid.arrange(p1_f, p2_f, ncol = 2)"
